2021-11-24 19:16:54 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/tcp_keyword
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 19:16:54 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 19:16:54 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 19:16:54 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 19:16:54 [WARNING] ssh 连接开始
2021-11-24 19:16:54 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 19:16:54 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 19:16:54 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:16:54 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:16:54 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:16:54 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 19:16:54 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  3 16:38 ?        00:06:07 nginx: master process /usr/local/nginx/sbin/nginx
root      93946  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93969  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93970  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93980  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93981  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93991  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93992  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94002  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94003  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94013  76372  4 19:17 ?        00:00:00 nginx: worker process
root      94014  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94015  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94025  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94026  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94027  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      94035  94027  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:39 [WARNING] 当前有43个前置机nginx进程启动成功
2021-11-24 19:17:39 [WARNING] 这是前置机nginx进程的第9次等待
2021-11-24 19:17:39 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:40 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93939  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93969  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93970  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93980  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93981  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93991  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93992  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94002  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94003  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94013  76372  4 19:17 ?        00:00:00 nginx: worker process
root      94014  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94015  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94025  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94026  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94036  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94037  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94038  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      94046  94038  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:39 [WARNING] 当前有45个前置机nginx进程启动成功
2021-11-24 19:17:40 [WARNING] 这是前置机nginx进程的第10次等待
2021-11-24 19:17:40 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:40 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93939  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93969  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93970  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93980  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93981  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93991  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93992  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94002  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94003  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94013  76372  4 19:17 ?        00:00:00 nginx: worker process
root      94014  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94015  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94025  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94026  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94036  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94037  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94047  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94048  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94049  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      94057  94049  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:40 [WARNING] 当前有47个前置机nginx进程启动成功
2021-11-24 19:17:40 [WARNING] 这是前置机nginx进程的第11次等待
2021-11-24 19:17:40 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:40 nginx: master process /usr/local/nginx/sbin/nginx
root      93921  76372  1 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93922  76372  1 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93923  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93924  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93925  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93926  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93927  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93928  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93929  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93930  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93931  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93932  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93933  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93934  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93935  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93936  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93937  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93938  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93939  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93940  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93941  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93942  76372  2 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93943  76372  3 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93944  76372  3 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93945  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93969  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93970  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93980  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93981  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93991  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93992  76372  2 19:17 ?        00:00:00 nginx: worker process
root      94002  76372  2 19:17 ?        00:00:00 nginx: worker process
root      94003  76372  2 19:17 ?        00:00:00 nginx: worker process
root      94013  76372  2 19:17 ?        00:00:00 nginx: worker process
root      94014  76372  4 19:17 ?        00:00:00 nginx: worker process
root      94015  76372  4 19:17 ?        00:00:00 nginx: worker process
root      94025  76372  5 19:17 ?        00:00:00 nginx: worker process
root      94026  76372  4 19:17 ?        00:00:00 nginx: worker process
root      94036  76372  4 19:17 ?        00:00:00 nginx: worker process
root      94037  76372  4 19:17 ?        00:00:00 nginx: worker process
root      94047  76372  6 19:17 ?        00:00:00 nginx: worker process
root      94048  76372  5 19:17 ?        00:00:00 nginx: worker process
root      94058  76372  5 19:17 ?        00:00:00 nginx: worker process
root      94059  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      94067  94059  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:40 [WARNING] 当前有24个前置机nginx进程启动成功
2021-11-24 19:17:40 [WARNING] 24个前置机nginx进程全部启动成功
2021-11-24 19:17:40 [WARNING] 检查代理端口是否监听
2021-11-24 19:17:40 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 19:17:40 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 19:17:40 [WARNING] 预期不包含内容：192.168.30.47:8885
2021-11-24 19:17:40 [WARNING] 端口监听检查通过
2021-11-24 19:17:40 [WARNING] 检查代理文件和内容是否正确
2021-11-24 19:17:40 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/3_8885_smtp.stream
2021-11-24 19:17:40 [WARNING] 检查内容为：192.168.30.47:8885
2021-11-24 19:17:40 [WARNING] 代理文件内容为：

2021-11-24 19:17:40 [WARNING] 代理文件检查通过
2021-11-24 19:17:40 [WARNING] 检查代理端口是否监听
2021-11-24 19:17:40 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 19:17:40 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 19:17:40 [WARNING] 预期不包含内容：192.168.30.47:8886
2021-11-24 19:17:40 [WARNING] 端口监听检查通过
2021-11-24 19:17:40 [WARNING] 检查代理文件和内容是否正确
2021-11-24 19:17:40 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/4_8886_pop3.stream
2021-11-24 19:17:40 [WARNING] 检查内容为：192.168.30.47:8886
2021-11-24 19:17:40 [WARNING] 代理文件内容为：

2021-11-24 19:17:40 [WARNING] 代理文件检查通过
2021-11-24 19:17:40 [WARNING] 
 start----------------------------------------------------------------------------------------------------
2021-11-24 19:17:40 [WARNING] 
result: test_mail_keyword -- passed
2021-11-24 19:17:40 [WARNING] 
 end----------------------------------------------------------------------------------------------------
2021-11-24 19:17:40 [WARNING] 
 start----------------------------------------------------------------------------------------------------
2021-11-24 19:17:40 [WARNING] 
result: test_ftp_keyword -- skipped
2021-11-24 19:17:40 [WARNING] 
 end----------------------------------------------------------------------------------------------------
2021-11-24 19:17:40 [WARNING] 
 start----------------------------------------------------------------------------------------------------
2021-11-24 19:17:40 [WARNING] 
result: test_tcp_keyword -- skipped
2021-11-24 19:17:40 [WARNING] 
 end----------------------------------------------------------------------------------------------------
